INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);

INSERT INTO "public"."Tournament"("name","edition","clubCategoryId","numGroup","createdAt","updatedAt","isActive") VALUES
(107,48,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,49,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,62,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,63,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,64,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,71,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,72,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,73,9,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,100,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,101,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,102,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,112,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,113,12,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,134,1,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,135,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,196,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,197,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,198,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,199,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,200,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,201,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,202,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,203,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,204,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,205,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,206,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,272,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,273,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,274,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,275,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,276,13,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,277,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,278,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,279,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,280,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,281,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,282,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,283,16,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,314,6,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,327,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,341,5,E'2023-11-26 04:56:14.431',E'2023-11-26 04:50:35.212',TRUE),
(107,342,2,E'2023-11-26 05:01:53.888',E'2023-11-26 04:50:35.212',TRUE),
(107,343,2,E'2023-11-26 05:02:38.107',E'2023-11-26 04:50:35.212',TRUE),
(108,10,7,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,22,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,40,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,41,4,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,44,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,45,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,65,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,66,4,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,68,15,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,69,4,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,70,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,103,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,104,22,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,109,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,110,1,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,111,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,136,7,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,137,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,139,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,143,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,144,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,160,7,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,162,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,163,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,164,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,165,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,166,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,167,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,168,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,169,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,170,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,171,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,220,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,221,8,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,222,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,223,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,224,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,225,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,226,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,227,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,228,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,229,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,230,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,231,7,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,320,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,321,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,332,5,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,333,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(108,334,2,E'2023-11-26 05:20:25.807',E'2023-11-26 05:20:25.807',TRUE),
(109,4,4,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,7,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,16,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,19,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,30,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,34,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,35,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,52,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,56,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,57,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,58,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,81,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,82,8,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,83,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,84,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,85,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,86,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,97,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,98,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,121,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,122,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,127,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,128,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,129,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,183,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,184,3,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,185,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,186,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,187,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,188,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,189,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,190,7,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,191,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,192,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,193,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,232,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,233,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,234,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,235,4,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,236,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,237,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,238,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,239,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,240,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,241,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,242,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,244,2,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,322,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(109,344,5,E'2023-11-26 05:32:11.385',E'2023-11-26 05:32:11.385',TRUE),
(110,3,4,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,8,10,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,15,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,28,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,29,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,36,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,37,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,51,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,59,10,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,60,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,61,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,78,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,79,13,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,80,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,99,14,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,117,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,118,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,119,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,120,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,130,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,131,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,132,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,133,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,147,7,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,246,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,247,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,248,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,249,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,250,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,251,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,252,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,253,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,254,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,255,4,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,256,9,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,257,7,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,259,9,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,260,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,262,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,263,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,264,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,265,16,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,266,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,267,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,268,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,269,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,270,5,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,271,12,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,298,14,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,319,7,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,328,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(110,340,2,E'2023-11-26 05:38:36.844',E'2023-11-26 05:38:36.844',TRUE),
(111,7,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,8,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,19,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,34,4,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,35,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,36,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,37,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,56,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,57,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,58,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,59,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,60,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,61,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,97,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,98,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,99,7,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,127,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,128,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,129,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,130,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,131,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,132,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,133,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,147,11,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,183,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,184,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,185,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,186,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,187,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,188,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,189,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,190,10,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,191,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,192,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,193,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,259,8,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,260,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,262,7,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,263,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,264,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,265,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,266,7,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,267,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,268,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,269,14,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,270,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,271,16,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,298,5,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,319,24,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,322,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(111,344,2,E'2023-11-26 05:43:28.253',E'2023-11-26 05:43:28.253',TRUE),
(112,1,14,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,10,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,13,7,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,22,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,25,7,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,40,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,41,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,46,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,47,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,48,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,49,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,65,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,66,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,71,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,72,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,73,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,103,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,104,6,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,112,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,113,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,136,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,137,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,138,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,139,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,220,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,221,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,222,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,223,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,224,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,225,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,226,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,227,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,228,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,229,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,230,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,231,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,272,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,273,7,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,274,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,275,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,276,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,277,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,278,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,279,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,280,11,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,281,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,282,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,283,10,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,325,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
